Start time: Thu Jun 12 20:27:28 CST 2025
Configuration: configs/cub200/sdd_kd_lskd/res32x4_res8x4.yaml
M setting: [1]
=========================================
<class 'str'>
[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 32
  TEST:
    BATCH_SIZE: 64
  TYPE: cub200
DISTILLER:
  STUDENT: resnet8x4_sdd
  TEACHER: resnet32x4_sdd
  TYPE: SDD_KD_LSKD
EXPERIMENT:
  NAME: ''
  PROJECT: cub200_baselines
  TAG: sdd_kd_lskd,res32x4,res8x4,cub200
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: false
SOLVER:
  BATCH_SIZE: 64
  EPOCHS: 240
  LR: 0.01
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 150
  - 180
  - 210
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Using downloaded and verified file: ./data/CUB_200_2011.tgz
Using downloaded and verified file: ./data/CUB_200_2011.tgz
[36m[INFO] Loading teacher model[0m
[1]
[1]
[36m[INFO] Extra parameters of SDD_KD_LSKD: 0[0m[0m
Epoch 1: Training...
/home/shardzzi/repos/SDD-LSKD-Fusion/mdistiller/engine/utils.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
  Batch 93/93 - Loss CE: 5.1642, Loss KD: 7.5770
Epoch 1 Training Complete - Avg Loss CE: 5.1642, Avg Loss KD: 7.5770

  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:0.000| Top-5:0.000[0m:   0%|          | 0/182 [00:01<?, ?it/s]
[31m[EVAL] Top-1:0.000| Top-5:0.000[0m:   1%|          | 1/182 [00:01<03:32,  1.18s/it]
[31m[EVAL] Top-1:0.000| Top-5:0.000[0m:   1%|          | 1/182 [00:01<03:32,  1.18s/it]
[31m[EVAL] Top-1:0.000| Top-5:0.000[0m:   1%|          | 2/182 [00:01<03:31,  1.18s/it]
[31m[EVAL] Top-1:0.000| Top-5:3.125[0m:   2%|▏         | 3/182 [00:01<03:30,  1.18s/it]
[31m[EVAL] Top-1:0.000| Top-5:3.125[0m:   2%|▏         | 4/182 [00:01<00:45,  3.92it/s]
[31m[EVAL] Top-1:0.000| Top-5:5.000[0m:   2%|▏         | 4/182 [00:01<00:45,  3.92it/s]
[31m[EVAL] Top-1:1.042| Top-5:7.292[0m:   3%|▎         | 5/182 [00:01<00:45,  3.92it/s]
[31m[EVAL] Top-1:1.339| Top-5:7.143[0m:   3%|▎         | 6/182 [00:01<00:44,  3.92it/s]
[31m[EVAL] Top-1:1.339| Top-5:7.143[0m:   4%|▍         | 7/182 [00:01<00:23,  7.29it/s]
[31m[EVAL] Top-1:1.953| Top-5:7.422[0m:   4%|▍         | 7/182 [00:01<00:23,  7.29it/s]
[31m[EVAL] Top-1:2.083| Top-5:8.333[0m:   4%|▍         | 8/182 [00:01<00:23,  7.29it/s]
[31m[EVAL] Top-1:2.500| Top-5:9.062[0m:   5%|▍         | 9/182 [00:01<00:23,  7.29it/s]
[31m[EVAL] Top-1:2.500| Top-5:9.062[0m:   5%|▌         | 10/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:2.273| Top-5:8.807[0m:   5%|▌         | 10/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:3.125| Top-5:11.198[0m:   6%|▌         | 11/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:3.365| Top-5:13.221[0m:   7%|▋         | 12/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:3.348| Top-5:14.286[0m:   7%|▋         | 13/182 [00:01<00:15, 10.84it/s]
[31m[EVAL] Top-1:3.348| Top-5:14.286[0m:   8%|▊         | 14/182 [00:01<00:11, 15.20it/s]
[31m[EVAL] Top-1:4.167| Top-5:16.250[0m:   8%|▊         | 14/182 [00:01<00:11, 15.20it/s]
[31m[EVAL] Top-1:3.906| Top-5:15.625[0m:   8%|▊         | 15/182 [00:01<00:10, 15.20it/s]
[31m[EVAL] Top-1:3.676| Top-5:14.706[0m:   9%|▉         | 16/182 [00:01<00:10, 15.20it/s]
[31m[EVAL] Top-1:3.676| Top-5:14.706[0m:   9%|▉         | 17/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:3.472| Top-5:13.889[0m:   9%|▉         | 17/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:3.289| Top-5:13.980[0m:  10%|▉         | 18/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:3.281| Top-5:14.688[0m:  10%|█         | 19/182 [00:01<00:09, 18.04it/s]
[31m[EVAL] Top-1:3.281| Top-5:14.688[0m:  11%|█         | 20/182 [00:01<00:08, 20.07it/s]
[31m[EVAL] Top-1:3.125| Top-5:14.583[0m:  11%|█         | 20/182 [00:01<00:08, 20.07it/s]
[31m[EVAL] Top-1:3.267| Top-5:15.625[0m:  12%|█▏        | 21/182 [00:01<00:08, 20.07it/s]
[31m[EVAL] Top-1:3.261| Top-5:15.761[0m:  12%|█▏        | 22/182 [00:01<00:07, 20.07it/s]
[31m[EVAL] Top-1:3.261| Top-5:15.761[0m:  13%|█▎        | 23/182 [00:01<00:07, 22.16it/s]
[31m[EVAL] Top-1:3.125| Top-5:15.234[0m:  13%|█▎        | 23/182 [00:01<00:07, 22.16it/s]
[31m[EVAL] Top-1:3.125| Top-5:15.250[0m:  13%|█▎        | 24/182 [00:02<00:07, 22.16it/s]
[31m[EVAL] Top-1:3.005| Top-5:15.144[0m:  14%|█▎        | 25/182 [00:02<00:07, 22.16it/s]
[31m[EVAL] Top-1:3.005| Top-5:15.144[0m:  14%|█▍        | 26/182 [00:02<00:06, 24.07it/s]
[31m[EVAL] Top-1:3.009| Top-5:14.815[0m:  14%|█▍        | 26/182 [00:02<00:06, 24.07it/s]
[31m[EVAL] Top-1:3.683| Top-5:15.513[0m:  15%|█▍        | 27/182 [00:02<00:06, 24.07it/s]
[31m[EVAL] Top-1:3.772| Top-5:15.625[0m:  15%|█▌        | 28/182 [00:02<00:06, 24.07it/s]
[31m[EVAL] Top-1:3.772| Top-5:15.625[0m:  16%|█▌        | 29/182 [00:02<00:05, 25.53it/s]
[31m[EVAL] Top-1:3.646| Top-5:15.104[0m:  16%|█▌        | 29/182 [00:02<00:05, 25.53it/s]
[31m[EVAL] Top-1:3.528| Top-5:15.222[0m:  16%|█▋        | 30/182 [00:02<00:05, 25.53it/s]
[31m[EVAL] Top-1:3.418| Top-5:14.941[0m:  17%|█▋        | 31/182 [00:02<00:05, 25.53it/s]
[31m[EVAL] Top-1:3.418| Top-5:14.941[0m:  18%|█▊        | 32/182 [00:02<00:05, 26.46it/s]
[31m[EVAL] Top-1:3.314| Top-5:14.489[0m:  18%|█▊        | 32/182 [00:02<00:05, 26.46it/s]
[31m[EVAL] Top-1:4.320| Top-5:15.625[0m:  18%|█▊        | 33/182 [00:02<00:05, 26.46it/s]
[31m[EVAL] Top-1:4.196| Top-5:15.179[0m:  19%|█▊        | 34/182 [00:02<00:05, 26.46it/s]
[31m[EVAL] Top-1:4.196| Top-5:15.179[0m:  19%|█▉        | 35/182 [00:02<00:05, 26.10it/s]
[31m[EVAL] Top-1:4.080| Top-5:14.757[0m:  19%|█▉        | 35/182 [00:02<00:05, 26.10it/s]
[31m[EVAL] Top-1:3.970| Top-5:14.949[0m:  20%|█▉        | 36/182 [00:02<00:05, 26.10it/s]
[31m[EVAL] Top-1:2.471| Top-5:12.754[0m:  47%|████▋     | 86/182 [00:04<00:03, 28.22it/s]
[31m[EVAL] Top-1:2.478| Top-5:12.823[0m:  47%|████▋     | 86/182 [00:04<00:03, 28.22it/s]
[31m[EVAL] Top-1:2.486| Top-5:12.749[0m:  48%|████▊     | 87/182 [00:04<00:03, 28.22it/s]
[31m[EVAL] Top-1:2.493| Top-5:12.781[0m:  48%|████▊     | 88/182 [00:04<00:03, 28.22it/s]
[31m[EVAL] Top-1:2.493| Top-5:12.781[0m:  49%|████▉     | 89/182 [00:04<00:03, 28.36it/s]
[31m[EVAL] Top-1:2.500| Top-5:12.743[0m:  49%|████▉     | 89/182 [00:04<00:03, 28.36it/s]
[31m[EVAL] Top-1:2.473| Top-5:12.603[0m:  49%|████▉     | 90/182 [00:04<00:03, 28.36it/s]
[31m[EVAL] Top-1:2.446| Top-5:12.466[0m:  50%|█████     | 91/182 [00:04<00:03, 28.36it/s]
[31m[EVAL] Top-1:2.446| Top-5:12.466[0m:  51%|█████     | 92/182 [00:04<00:03, 28.28it/s]
[31m[EVAL] Top-1:2.419| Top-5:12.332[0m:  51%|█████     | 92/182 [00:04<00:03, 28.28it/s]
[31m[EVAL] Top-1:2.394| Top-5:12.334[0m:  51%|█████     | 93/182 [00:04<00:03, 28.28it/s]
[31m[EVAL] Top-1:2.368| Top-5:12.533[0m:  52%|█████▏    | 94/182 [00:04<00:03, 28.28it/s]
[31m[EVAL] Top-1:2.368| Top-5:12.533[0m:  52%|█████▏    | 95/182 [00:04<00:03, 28.30it/s]
[31m[EVAL] Top-1:2.344| Top-5:12.402[0m:  52%|█████▏    | 95/182 [00:04<00:03, 28.30it/s]
[31m[EVAL] Top-1:2.320| Top-5:12.371[0m:  53%|█████▎    | 96/182 [00:04<00:03, 28.30it/s]
[31m[EVAL] Top-1:2.296| Top-5:12.245[0m:  53%|█████▎    | 97/182 [00:04<00:03, 28.30it/s]
[31m[EVAL] Top-1:2.296| Top-5:12.245[0m:  54%|█████▍    | 98/182 [00:04<00:02, 28.38it/s]
[31m[EVAL] Top-1:2.273| Top-5:12.121[0m:  54%|█████▍    | 98/182 [00:04<00:02, 28.38it/s]
[31m[EVAL] Top-1:2.250| Top-5:12.000[0m:  54%|█████▍    | 99/182 [00:04<00:02, 28.38it/s]
[31m[EVAL] Top-1:2.321| Top-5:12.036[0m:  55%|█████▍    | 100/182 [00:04<00:02, 28.38it/s]
[31m[EVAL] Top-1:2.321| Top-5:12.036[0m:  55%|█████▌    | 101/182 [00:04<00:02, 28.43it/s]
[31m[EVAL] Top-1:2.298| Top-5:11.918[0m:  55%|█████▌    | 101/182 [00:04<00:02, 28.43it/s]
[31m[EVAL] Top-1:2.275| Top-5:11.802[0m:  56%|█████▌    | 102/182 [00:04<00:02, 28.43it/s]
[31m[EVAL] Top-1:2.254| Top-5:11.689[0m:  57%|█████▋    | 103/182 [00:04<00:02, 28.43it/s]
[31m[EVAL] Top-1:2.254| Top-5:11.689[0m:  57%|█████▋    | 104/182 [00:04<00:02, 28.62it/s]
[31m[EVAL] Top-1:2.232| Top-5:11.577[0m:  57%|█████▋    | 104/182 [00:04<00:02, 28.62it/s]
[31m[EVAL] Top-1:2.211| Top-5:11.616[0m:  58%|█████▊    | 105/182 [00:04<00:02, 28.62it/s]
[31m[EVAL] Top-1:2.220| Top-5:11.536[0m:  58%|█████▊    | 106/182 [00:04<00:02, 28.62it/s]
[31m[EVAL] Top-1:2.220| Top-5:11.536[0m:  59%|█████▉    | 107/182 [00:04<00:02, 28.67it/s]
[31m[EVAL] Top-1:2.199| Top-5:11.429[0m:  59%|█████▉    | 107/182 [00:05<00:02, 28.67it/s]
[31m[EVAL] Top-1:2.179| Top-5:11.783[0m:  59%|█████▉    | 108/182 [00:05<00:02, 28.67it/s]
[31m[EVAL] Top-1:2.159| Top-5:11.676[0m:  60%|█████▉    | 109/182 [00:05<00:02, 28.67it/s]
[31m[EVAL] Top-1:2.159| Top-5:11.676[0m:  60%|██████    | 110/182 [00:05<00:02, 28.77it/s]
[31m[EVAL] Top-1:2.280| Top-5:11.740[0m:  60%|██████    | 110/182 [00:05<00:02, 28.77it/s]
[31m[EVAL] Top-1:2.260| Top-5:11.663[0m:  61%|██████    | 111/182 [00:05<00:02, 28.77it/s]
[31m[EVAL] Top-1:2.240| Top-5:11.587[0m:  62%|██████▏   | 112/182 [00:05<00:02, 28.77it/s]
[31m[EVAL] Top-1:2.240| Top-5:11.587[0m:  62%|██████▏   | 113/182 [00:05<00:02, 28.70it/s]
[31m[EVAL] Top-1:2.220| Top-5:11.486[0m:  62%|██████▏   | 113/182 [00:05<00:02, 28.70it/s]
[31m[EVAL] Top-1:2.201| Top-5:11.549[0m:  63%|██████▎   | 114/182 [00:05<00:02, 28.70it/s]
[31m[EVAL] Top-1:2.182| Top-5:11.503[0m:  63%|██████▎   | 115/182 [00:05<00:02, 28.70it/s]
[31m[EVAL] Top-1:2.182| Top-5:11.503[0m:  64%|██████▎   | 116/182 [00:05<00:02, 28.79it/s]
[31m[EVAL] Top-1:2.190| Top-5:11.565[0m:  64%|██████▎   | 116/182 [00:05<00:02, 28.79it/s]
[31m[EVAL] Top-1:2.172| Top-5:11.600[0m:  64%|██████▍   | 117/182 [00:05<00:02, 28.79it/s]
[31m[EVAL] Top-1:2.153| Top-5:11.555[0m:  65%|██████▍   | 118/182 [00:05<00:02, 28.79it/s]
[31m[EVAL] Top-1:2.153| Top-5:11.555[0m:  65%|██████▌   | 119/182 [00:05<00:02, 28.93it/s]
[31m[EVAL] Top-1:2.135| Top-5:11.458[0m:  65%|██████▌   | 119/182 [00:05<00:02, 28.93it/s]
[31m[EVAL] Top-1:2.118| Top-5:11.364[0m:  66%|██████▌   | 120/182 [00:05<00:02, 28.93it/s]
[31m[EVAL] Top-1:2.126| Top-5:11.347[0m:  66%|██████▋   | 121/182 [00:05<00:02, 28.93it/s]
[31m[EVAL] Top-1:2.126| Top-5:11.347[0m:  67%|██████▋   | 122/182 [00:05<00:02, 28.84it/s]
[31m[EVAL] Top-1:2.109| Top-5:11.408[0m:  67%|██████▋   | 122/182 [00:05<00:02, 28.84it/s]
[31m[EVAL] Top-1:2.092| Top-5:11.316[0m:  68%|██████▊   | 123/182 [00:05<00:02, 28.84it/s]
[31m[EVAL] Top-1:2.150| Top-5:11.750[0m:  68%|██████▊   | 124/182 [00:05<00:02, 28.84it/s]
[31m[EVAL] Top-1:2.150| Top-5:11.750[0m:  69%|██████▊   | 125/182 [00:05<00:01, 28.54it/s]
[31m[EVAL] Top-1:2.257| Top-5:12.078[0m:  69%|██████▊   | 125/182 [00:05<00:01, 28.54it/s]
[31m[EVAL] Top-1:2.239| Top-5:12.032[0m:  69%|██████▉   | 126/182 [00:05<00:01, 28.54it/s]
[31m[EVAL] Top-1:2.344| Top-5:12.207[0m:  70%|██████▉   | 127/182 [00:05<00:01, 28.54it/s]
[31m[EVAL] Top-1:2.344| Top-5:12.207[0m:  70%|███████   | 128/182 [00:05<00:01, 28.62it/s]
[31m[EVAL] Top-1:2.471| Top-5:12.330[0m:  70%|███████   | 128/182 [00:05<00:01, 28.62it/s]
[31m[EVAL] Top-1:2.596| Top-5:12.452[0m:  71%|███████   | 129/182 [00:05<00:01, 28.62it/s]
[31m[EVAL] Top-1:2.576| Top-5:12.500[0m:  71%|███████▏  | 130/182 [00:05<00:01, 28.62it/s]
[31m[EVAL] Top-1:2.576| Top-5:12.500[0m:  72%|███████▏  | 131/182 [00:05<00:01, 28.75it/s]
[31m[EVAL] Top-1:2.557| Top-5:12.405[0m:  72%|███████▏  | 131/182 [00:05<00:01, 28.75it/s]
[31m[EVAL] Top-1:2.538| Top-5:12.312[0m:  73%|███████▎  | 132/182 [00:05<00:01, 28.75it/s]
[31m[EVAL] Top-1:2.519| Top-5:12.220[0m:  73%|███████▎  | 133/182 [00:05<00:01, 28.75it/s]
[31m[EVAL] Top-1:2.519| Top-5:12.220[0m:  74%|███████▎  | 134/182 [00:05<00:01, 28.76it/s]
[31m[EVAL] Top-1:2.500| Top-5:12.153[0m:  74%|███████▎  | 134/182 [00:05<00:01, 28.76it/s]
[31m[EVAL] Top-1:2.482| Top-5:12.063[0m:  74%|███████▍  | 135/182 [00:05<00:01, 28.76it/s]
[31m[EVAL] Top-1:2.464| Top-5:11.998[0m:  75%|███████▍  | 136/182 [00:06<00:01, 28.76it/s]
[31m[EVAL] Top-1:2.464| Top-5:11.998[0m:  75%|███████▌  | 137/182 [00:06<00:01, 28.67it/s]
[31m[EVAL] Top-1:2.514| Top-5:12.070[0m:  75%|███████▌  | 137/182 [00:06<00:01, 28.67it/s]
[31m[EVAL] Top-1:2.630| Top-5:12.185[0m:  76%|███████▌  | 138/182 [00:06<00:01, 28.67it/s]
[31m[EVAL] Top-1:2.612| Top-5:12.098[0m:  76%|███████▋  | 139/182 [00:06<00:01, 28.67it/s]
[31m[EVAL] Top-1:2.612| Top-5:12.098[0m:  77%|███████▋  | 140/182 [00:06<00:01, 28.67it/s]
[31m[EVAL] Top-1:2.593| Top-5:12.012[0m:  77%|███████▋  | 140/182 [00:06<00:01, 28.67it/s]
[31m[EVAL] Top-1:2.575| Top-5:11.950[0m:  77%|███████▋  | 141/182 [00:06<00:01, 28.67it/s]
[31m[EVAL] Top-1:2.557| Top-5:11.866[0m:  78%|███████▊  | 142/182 [00:06<00:01, 28.67it/s]
[31m[EVAL] Top-1:2.557| Top-5:11.866[0m:  79%|███████▊  | 143/182 [00:06<00:01, 28.69it/s]
[31m[EVAL] Top-1:2.539| Top-5:11.784[0m:  79%|███████▊  | 143/182 [00:06<00:01, 28.69it/s]
[31m[EVAL] Top-1:2.522| Top-5:11.746[0m:  79%|███████▉  | 144/182 [00:06<00:01, 28.69it/s]
[31m[EVAL] Top-1:2.504| Top-5:11.665[0m:  80%|███████▉  | 145/182 [00:06<00:01, 28.69it/s]
[31m[EVAL] Top-1:2.504| Top-5:11.665[0m:  80%|████████  | 146/182 [00:06<00:01, 28.61it/s]
[31m[EVAL] Top-1:2.509| Top-5:11.735[0m:  80%|████████  | 146/182 [00:06<00:01, 28.61it/s]
[31m[EVAL] Top-1:2.534| Top-5:11.782[0m:  81%|████████  | 147/182 [00:06<00:01, 28.61it/s]
[31m[EVAL] Top-1:2.517| Top-5:11.703[0m:  81%|████████▏ | 148/182 [00:06<00:01, 28.61it/s]
[31m[EVAL] Top-1:2.517| Top-5:11.703[0m:  82%|████████▏ | 149/182 [00:06<00:01, 28.65it/s]
[31m[EVAL] Top-1:2.500| Top-5:11.625[0m:  82%|████████▏ | 149/182 [00:06<00:01, 28.65it/s]
[31m[EVAL] Top-1:2.483| Top-5:11.548[0m:  82%|████████▏ | 150/182 [00:06<00:01, 28.65it/s]
[31m[EVAL] Top-1:2.529| Top-5:11.678[0m:  83%|████████▎ | 151/182 [00:06<00:01, 28.65it/s]
[31m[EVAL] Top-1:2.529| Top-5:11.678[0m:  84%|████████▎ | 152/182 [00:06<00:01, 28.64it/s]
[31m[EVAL] Top-1:2.512| Top-5:11.683[0m:  84%|████████▎ | 152/182 [00:06<00:01, 28.64it/s]
[31m[EVAL] Top-1:2.496| Top-5:11.627[0m:  84%|████████▍ | 153/182 [00:06<00:01, 28.64it/s]
[31m[EVAL] Top-1:2.480| Top-5:11.552[0m:  85%|████████▍ | 154/182 [00:06<00:00, 28.64it/s]
[31m[EVAL] Top-1:2.480| Top-5:11.552[0m:  85%|████████▌ | 155/182 [00:06<00:00, 28.84it/s]
[31m[EVAL] Top-1:2.464| Top-5:11.478[0m:  85%|████████▌ | 155/182 [00:06<00:00, 28.84it/s]
[31m[EVAL] Top-1:2.448| Top-5:11.405[0m:  86%|████████▌ | 156/182 [00:06<00:00, 28.84it/s]
[31m[EVAL] Top-1:2.433| Top-5:11.333[0m:  86%|████████▋ | 157/182 [00:06<00:00, 28.84it/s]
[31m[EVAL] Top-1:2.433| Top-5:11.333[0m:  87%|████████▋ | 158/182 [00:06<00:00, 29.10it/s]
[31m[EVAL] Top-1:2.634| Top-5:11.576[0m:  87%|████████▋ | 158/182 [00:06<00:00, 29.10it/s]
[31m[EVAL] Top-1:2.617| Top-5:11.562[0m:  87%|████████▋ | 159/182 [00:06<00:00, 29.10it/s]
[31m[EVAL] Top-1:2.601| Top-5:11.491[0m:  88%|████████▊ | 160/182 [00:06<00:00, 29.10it/s]
[31m[EVAL] Top-1:2.601| Top-5:11.491[0m:  88%|████████▊ | 161/182 [00:06<00:00, 29.34it/s]
[31m[EVAL] Top-1:2.585| Top-5:11.458[0m:  88%|████████▊ | 161/182 [00:06<00:00, 29.34it/s]
[31m[EVAL] Top-1:2.588| Top-5:11.541[0m:  89%|████████▉ | 162/182 [00:06<00:00, 29.34it/s]
[31m[EVAL] Top-1:2.591| Top-5:11.719[0m:  90%|████████▉ | 163/182 [00:06<00:00, 29.34it/s]
[31m[EVAL] Top-1:2.591| Top-5:11.719[0m:  90%|█████████ | 164/182 [00:06<00:00, 29.42it/s]
[31m[EVAL] Top-1:2.633| Top-5:11.780[0m:  90%|█████████ | 164/182 [00:06<00:00, 29.42it/s]
[31m[EVAL] Top-1:2.654| Top-5:11.822[0m:  91%|█████████ | 165/182 [00:07<00:00, 29.42it/s]
[31m[EVAL] Top-1:2.676| Top-5:11.845[0m:  91%|█████████ | 166/182 [00:07<00:00, 29.42it/s]
[31m[EVAL] Top-1:2.676| Top-5:11.845[0m:  92%|█████████▏| 167/182 [00:07<00:00, 29.36it/s]
[31m[EVAL] Top-1:2.660| Top-5:11.812[0m:  92%|█████████▏| 167/182 [00:07<00:00, 29.36it/s]
[31m[EVAL] Top-1:2.644| Top-5:11.760[0m:  92%|█████████▏| 168/182 [00:07<00:00, 29.36it/s]
[31m[EVAL] Top-1:2.629| Top-5:11.691[0m:  93%|█████████▎| 169/182 [00:07<00:00, 29.36it/s]
[31m[EVAL] Top-1:2.629| Top-5:11.691[0m:  93%|█████████▎| 170/182 [00:07<00:00, 29.25it/s]
[31m[EVAL] Top-1:2.613| Top-5:11.623[0m:  93%|█████████▎| 170/182 [00:07<00:00, 29.25it/s]
[31m[EVAL] Top-1:2.634| Top-5:11.610[0m:  94%|█████████▍| 171/182 [00:07<00:00, 29.25it/s]
[31m[EVAL] Top-1:2.619| Top-5:11.543[0m:  95%|█████████▍| 172/182 [00:07<00:00, 29.25it/s]
[31m[EVAL] Top-1:2.619| Top-5:11.543[0m:  95%|█████████▌| 173/182 [00:07<00:00, 29.44it/s]
[31m[EVAL] Top-1:2.604| Top-5:11.476[0m:  95%|█████████▌| 173/182 [00:07<00:00, 29.44it/s]
[31m[EVAL] Top-1:2.607| Top-5:11.500[0m:  96%|█████████▌| 174/182 [00:07<00:00, 29.44it/s]
[31m[EVAL] Top-1:2.592| Top-5:11.470[0m:  96%|█████████▌| 175/182 [00:07<00:00, 29.44it/s]
[31m[EVAL] Top-1:2.592| Top-5:11.470[0m:  97%|█████████▋| 176/182 [00:07<00:00, 29.32it/s]
[31m[EVAL] Top-1:2.578| Top-5:11.405[0m:  97%|█████████▋| 176/182 [00:07<00:00, 29.32it/s]
[31m[EVAL] Top-1:2.563| Top-5:11.341[0m:  97%|█████████▋| 177/182 [00:07<00:00, 29.32it/s]
[31m[EVAL] Top-1:2.549| Top-5:11.278[0m:  98%|█████████▊| 178/182 [00:07<00:00, 29.32it/s]
[31m[EVAL] Top-1:2.549| Top-5:11.278[0m:  98%|█████████▊| 179/182 [00:07<00:00, 29.44it/s]
[31m[EVAL] Top-1:2.535| Top-5:11.267[0m:  98%|█████████▊| 179/182 [00:07<00:00, 29.44it/s]
[31m[EVAL] Top-1:2.538| Top-5:11.274[0m:  99%|█████████▉| 180/182 [00:07<00:00, 29.44it/s]
[31m[EVAL] Top-1:2.537| Top-5:11.270[0m:  99%|█████████▉| 181/182 [00:07<00:00, 29.44it/s]
[31m[EVAL] Top-1:2.537| Top-5:11.270[0m: 100%|██████████| 182/182 [00:07<00:00, 22.62it/s]
[31m[EVAL] Top-1:2.537| Top-5:11.270[0m: 100%|██████████| 182/182 [00:07<00:00, 23.68it/s]32
Epoch 1 Results - Train Acc: 1.60% | Test Acc: 2.54% | Best: 2.54%
0.015542470555555556
Epoch 2: Training...

  Batch 93/93 - Loss CE: 4.8767, Loss KD: 6.6256
Epoch 2 Training Complete - Avg Loss CE: 4.8767, Avg Loss KD: 6.6256

  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:0.000| Top-5:3.125[0m:   0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:0.000| Top-5:3.125[0m:   1%|          | 1/182 [00:00<01:33,  1.94it/s]
[31m[EVAL] Top-1:0.000| Top-5:10.938[0m:   1%|          | 1/182 [00:00<01:33,  1.94it/s]
[31m[EVAL] Top-1:0.000| Top-5:8.333[0m:   1%|          | 2/182 [00:00<01:32,  1.94it/s] 
[31m[EVAL] Top-1:0.000| Top-5:7.812[0m:   2%|▏         | 3/182 [00:00<01:32,  1.94it/s]
[31m[EVAL] Top-1:0.000| Top-5:7.812[0m:   2%|▏         | 4/182 [00:00<00:23,  7.48it/s]
[31m[EVAL] Top-1:0.000| Top-5:6.250[0m:   2%|▏         | 4/182 [00:00<00:23,  7.48it/s]
[31m[EVAL] Top-1:0.000| Top-5:6.250[0m:   3%|▎         | 5/182 [00:00<00:23,  7.48it/s]
[31m[EVAL] Top-1:0.446| Top-5:5.804[0m:   3%|▎         | 6/182 [00:00<00:23,  7.48it/s]
[31m[EVAL] Top-1:0.446| Top-5:5.804[0m:   4%|▍         | 7/182 [00:00<00:14, 11.99it/s]
[31m[EVAL] Top-1:0.391| Top-5:5.078[0m:   4%|▍         | 7/182 [00:00<00:14, 11.99it/s]
[31m[EVAL] Top-1:0.347| Top-5:4.861[0m:   4%|▍         | 8/182 [00:00<00:14, 11.99it/s]
[31m[EVAL] Top-1:1.562| Top-5:7.812[0m:   5%|▍         | 9/182 [00:00<00:14, 11.99it/s]
[31m[EVAL] Top-1:1.562| Top-5:7.812[0m:   5%|▌         | 10/182 [00:00<00:10, 15.91it/s]
[31m[EVAL] Top-1:1.705| Top-5:7.670[0m:   5%|▌         | 10/182 [00:00<00:10, 15.91it/s]
[31m[EVAL] Top-1:1.562| Top-5:7.292[0m:   6%|▌         | 11/182 [00:00<00:10, 15.91it/s]
[31m[EVAL] Top-1:1.442| Top-5:8.894[0m:   7%|▋         | 12/182 [00:00<00:10, 15.91it/s]
[31m[EVAL] Top-1:1.442| Top-5:8.894[0m:   7%|▋         | 13/182 [00:00<00:08, 19.24it/s]
[31m[EVAL] Top-1:1.563| Top-5:11.384[0m:   7%|▋         | 13/182 [00:01<00:08, 19.24it/s]
[31m[EVAL] Top-1:2.917| Top-5:13.333[0m:   8%|▊         | 14/182 [00:01<00:08, 19.24it/s]
[31m[EVAL] Top-1:2.734| Top-5:12.891[0m:   8%|▊         | 15/182 [00:01<00:08, 19.24it/s]
[31m[EVAL] Top-1:2.734| Top-5:12.891[0m:   9%|▉         | 16/182 [00:01<00:07, 21.89it/s]
[31m[EVAL] Top-1:2.574| Top-5:12.132[0m:   9%|▉         | 16/182 [00:01<00:07, 21.89it/s]
[31m[EVAL] Top-1:2.431| Top-5:11.458[0m:   9%|▉         | 17/182 [00:01<00:07, 21.89it/s]
[31m[EVAL] Top-1:2.303| Top-5:10.855[0m:  10%|▉         | 18/182 [00:01<00:07, 21.89it/s]
[31m[EVAL] Top-1:2.303| Top-5:10.855[0m:  10%|█         | 19/182 [00:01<00:06, 23.74it/s]
[31m[EVAL] Top-1:2.188| Top-5:10.625[0m:  10%|█         | 19/182 [00:01<00:06, 23.74it/s]
